! ------------PÓS PROCESSAMENTO------------
/POST1

SET, LAST

/VIEW, 1, 1, 1, 1
/ANG, 1
PLDISP, 1
/REPLOT

! Tabelas com base na tabela do BEAM188
ETABLE, MFORXI, SMISC, 1     ! Fx em I  (força axial)
ETABLE, MMOMYI, SMISC, 2     ! My em I  (momento em torno de Y - dobra no plano XZ)
ETABLE, MMOMZI, SMISC, 3     ! Mz em I  (momento em torno de Z - dobra no plano XY)
ETABLE, MMOMXI, SMISC, 4     ! TQ = torque (torção) em I
ETABLE, MFORYI, SMISC, 6     ! SFy em I (cortante em Y)
ETABLE, MFORZI, SMISC, 5     ! SFz em I (cortante em Z)

ETABLE, MFORXJ, SMISC, 14    ! Fx em J
ETABLE, MMOMYJ, SMISC, 15    ! My em J
ETABLE, MMOMZJ, SMISC, 16    ! Mz em J
ETABLE, MMOMXJ, SMISC, 17    ! TQ em J
ETABLE, MFORYJ, SMISC, 18    ! SFy em J
ETABLE, MFORZJ, SMISC, 19    ! SFz em J

! Visualização dos momentos fletores em Z (laje no plano XY)
PRETAB, MMOMZI, MMOMZJ

! Reações nos apoios
PRRSOL, F
PRRSOL, M

! Listagem de deslocamentos nodais (por exemplo em Y)
NSEL, S, NODE, , 1, 260
PRNSOL, U, Y
ALLSEL, ALL

FINISH
