                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  10:17:21      Date:  17-Jul-2025                                              
     305        93      114     3.0000e+01    0.0000e+00       1         1           
     306       114      135     3.0000e+01    0.0000e+00       1         1           
     307       135      156     3.0000e+01    0.0000e+00       1         1           
     308       156      177     3.0000e+01    0.0000e+00       1         1           
     309       177      198     3.0000e+01    0.0000e+00       1         1           
     310       198      219     3.0000e+01    0.0000e+00       1         1           
     311        10       31     3.0000e+01    0.0000e+00       1         1           
     312        31       52     3.0000e+01    0.0000e+00       1         1           
     313        52       73     3.0000e+01    0.0000e+00       1         1           
     314        73       94     3.0000e+01    0.0000e+00       1         1           
     315        94      115     3.0000e+01    0.0000e+00       1         1           
     316       115      136     3.0000e+01    0.0000e+00       1         1           
     317       136      157     3.0000e+01    0.0000e+00       1         1           
     318       157      178     3.0000e+01    0.0000e+00       1         1           
     319       178      199     3.0000e+01    0.0000e+00       1         1           
     320       199      220     3.0000e+01    0.0000e+00       1         1           
     321        11       32     3.0000e+01    0.0000e+00       1         1           
     322        32       53     3.0000e+01    0.0000e+00       1         1           
     323        53       74     3.0000e+01    0.0000e+00       1         1           
     324        74       95     3.0000e+01    0.0000e+00       1         1           
     325        95      116     3.0000e+01    0.0000e+00       1         1           
     326       116      137     3.0000e+01    0.0000e+00       1         1           
     327       137      158     3.0000e+01    0.0000e+00       1         1           
     328       158      179     3.0000e+01    0.0000e+00       1         1           
     329       179      200     3.0000e+01    0.0000e+00       1         1           
     330       200      221     3.0000e+01    0.0000e+00       1         1           
     331        12       33     3.0000e+01    0.0000e+00       1         1           
     332        33       54     3.0000e+01    0.0000e+00       1         1           
     333        54       75     3.0000e+01    0.0000e+00       1         1           
     334        75       96     3.0000e+01    0.0000e+00       1         1           
     335        96      117     3.0000e+01    0.0000e+00       1         1           
     336       117      138     3.0000e+01    0.0000e+00       1         1           
     337       138      159     3.0000e+01    0.0000e+00       1         1           
     338       159      180     3.0000e+01    0.0000e+00       1         1           
     339       180      201     3.0000e+01    0.0000e+00       1         1           
     340       201      222     3.0000e+01    0.0000e+00       1         1           
     341        13       34     3.0000e+01    0.0000e+00       1         1           
     342        34       55     3.0000e+01    0.0000e+00       1         1           
     343        55       76     3.0000e+01    0.0000e+00       1         1           
     344        76       97     3.0000e+01    0.0000e+00       1         1           
     345        97      118     3.0000e+01    0.0000e+00       1         1           
     346       118      139     3.0000e+01    0.0000e+00       1         1           
     347       139      160     3.0000e+01    0.0000e+00       1         1           
     348       160      181     3.0000e+01    0.0000e+00       1         1           
     349       181      202     3.0000e+01    0.0000e+00       1         1           
     350       202      223     3.0000e+01    0.0000e+00       1         1           
     351        14       35     3.0000e+01    0.0000e+00       1         1           
     352        35       56     3.0000e+01    0.0000e+00       1         1           
     353        56       77     3.0000e+01    0.0000e+00       1         1           
     354        77       98     3.0000e+01    0.0000e+00       1         1           
     355        98      119     3.0000e+01    0.0000e+00       1         1           
     356       119      140     3.0000e+01    0.0000e+00       1         1           
     357       140      161     3.0000e+01    0.0000e+00       1         1           
     358       161      182     3.0000e+01    0.0000e+00       1         1           
     359       182      203     3.0000e+01    0.0000e+00       1         1           
     360       203      224     3.0000e+01    0.0000e+00       1         1           
     361        15       36     3.0000e+01    0.0000e+00       1         1           
     362        36       57     3.0000e+01    0.0000e+00       1         1           
     363        57       78     3.0000e+01    0.0000e+00       1         1           
     364        78       99     3.0000e+01    0.0000e+00       1         1           
     365        99      120     3.0000e+01    0.0000e+00       1         1           
     366       120      141     3.0000e+01    0.0000e+00       1         1           
     367       141      162     3.0000e+01    0.0000e+00       1         1           
     368       162      183     3.0000e+01    0.0000e+00       1         1           
     369       183      204     3.0000e+01    0.0000e+00       1         1           
     370       204      225     3.0000e+01    0.0000e+00       1         1           
     371        16       37     3.0000e+01    0.0000e+00       1         1           
     372        37       58     3.0000e+01    0.0000e+00       1         1           
     373        58       79     3.0000e+01    0.0000e+00       1         1           
     374        79      100     3.0000e+01    0.0000e+00       1         1           
     375       100      121     3.0000e+01    0.0000e+00       1         1           
     376       121      142     3.0000e+01    0.0000e+00       1         1           
     377       142      163     3.0000e+01    0.0000e+00       1         1           
     378       163      184     3.0000e+01    0.0000e+00       1         1           
     379       184      205     3.0000e+01    0.0000e+00       1         1           
     380       205      226     3.0000e+01    0.0000e+00       1         1           
     381        17       38     3.0000e+01    0.0000e+00       1         1           
     382        38       59     3.0000e+01    0.0000e+00       1         1           
     383        59       80     3.0000e+01    0.0000e+00       1         1           
     384        80      101     3.0000e+01    0.0000e+00       1         1           
     385       101      122     3.0000e+01    0.0000e+00       1         1           
     386       122      143     3.0000e+01    0.0000e+00       1         1           
     387       143      164     3.0000e+01    0.0000e+00       1         1           
     388       164      185     3.0000e+01    0.0000e+00       1         1           
     389       185      206     3.0000e+01    0.0000e+00       1         1           
     390       206      227     3.0000e+01    0.0000e+00       1         1           
     391        18       39     3.0000e+01    0.0000e+00       1         1           
     392        39       60     3.0000e+01    0.0000e+00       1         1           
     393        60       81     3.0000e+01    0.0000e+00       1         1           
     394        81      102     3.0000e+01    0.0000e+00       1         1           
     395       102      123     3.0000e+01    0.0000e+00       1         1           
     396       123      144     3.0000e+01    0.0000e+00       1         1           
     397       144      165     3.0000e+01    0.0000e+00       1         1           
     398       165      186     3.0000e+01    0.0000e+00       1         1           
     399       186      207     3.0000e+01    0.0000e+00       1         1           
     400       207      228     3.0000e+01    0.0000e+00       1         1           
     401        19       40     3.0000e+01    0.0000e+00       1         1           
     402        40       61     3.0000e+01    0.0000e+00       1         1           
     403        61       82     3.0000e+01    0.0000e+00       1         1           
     404        82      103     3.0000e+01    0.0000e+00       1         1           
     405       103      124     3.0000e+01    0.0000e+00       1         1           
     406       124      145     3.0000e+01    0.0000e+00       1         1           
     407       145      166     3.0000e+01    0.0000e+00       1         1           
     408       166      187     3.0000e+01    0.0000e+00       1         1           
     409       187      208     3.0000e+01    0.0000e+00       1         1           
     410       208      229     3.0000e+01    0.0000e+00       1         1           
     411        20       41     3.0000e+01    0.0000e+00       1         1           
     412        41       62     3.0000e+01    0.0000e+00       1         1           
     413        62       83     3.0000e+01    0.0000e+00       1         1           
     414        83      104     3.0000e+01    0.0000e+00       1         1           
     415       104      125     3.0000e+01    0.0000e+00       1         1           
     416       125      146     3.0000e+01    0.0000e+00       1         1           
     417       146      167     3.0000e+01    0.0000e+00       1         1           
     418       167      188     3.0000e+01    0.0000e+00       1         1           
     419       188      209     3.0000e+01    0.0000e+00       1         1           
     420       209      230     3.0000e+01    0.0000e+00       1         1           
     421        21       42     3.0000e+01    0.0000e+00       3         1           
     422        42       63     3.0000e+01    0.0000e+00       3         1           
     423        63       84     3.0000e+01    0.0000e+00       3         1           
     424        84      105     3.0000e+01    0.0000e+00       3         1           
     425       105      126     3.0000e+01    0.0000e+00       3         1           
     426       126      147     3.0000e+01    0.0000e+00       3         1           
     427       147      168     3.0000e+01    0.0000e+00       3         1           
     428       168      189     3.0000e+01    0.0000e+00       3         1           
     429       189      210     3.0000e+01    0.0000e+00       3         1           
     430       210      231     3.0000e+01    0.0000e+00       3         1           
                                                                                     
  Connections                                                                        
                            Flexural Stiffness                         Torsion       
                       Node i                    Node j           Warping Restraint  
    Element       kz           ky           kz           ky        Node i    Node j  
       1        Rigid        Rigid        Rigid        Rigid       Free      Free    
       2        Rigid        Rigid        Rigid        Rigid       Free      Free    
       3        Rigid        Rigid        Rigid        Rigid       Free      Free    
       4        Rigid        Rigid        Rigid        Rigid       Free      Free    
       5        Rigid        Rigid        Rigid        Rigid       Free      Free    
       6        Rigid        Rigid        Rigid        Rigid       Free      Free    
       7        Rigid        Rigid        Rigid        Rigid       Free      Free    
       8        Rigid        Rigid        Rigid        Rigid       Free      Free    
       9        Rigid        Rigid        Rigid        Rigid       Free      Free    
      10        Rigid        Rigid        Rigid        Rigid       Free      Free    
      11        Rigid        Rigid        Rigid        Rigid       Free      Free    
      12        Rigid        Rigid        Rigid        Rigid       Free      Free    
      13        Rigid        Rigid        Rigid        Rigid       Free      Free    
      14        Rigid        Rigid        Rigid        Rigid       Free      Free    
      15        Rigid        Rigid        Rigid        Rigid       Free      Free    
      16        Rigid        Rigid        Rigid        Rigid       Free      Free    
      17        Rigid        Rigid        Rigid        Rigid       Free      Free    
      18        Rigid        Rigid        Rigid        Rigid       Free      Free    
      19        Rigid        Rigid        Rigid        Rigid       Free      Free    
      20        Rigid        Rigid        Rigid        Rigid       Free      Free    
      21        Rigid        Rigid        Rigid        Rigid       Free      Free    
      22        Rigid        Rigid        Rigid        Rigid       Free      Free    
      23        Rigid        Rigid        Rigid        Rigid       Free      Free    
      24        Rigid        Rigid        Rigid        Rigid       Free      Free    
      25        Rigid        Rigid        Rigid        Rigid       Free      Free    
      26        Rigid        Rigid        Rigid        Rigid       Free      Free    
      27        Rigid        Rigid        Rigid        Rigid       Free      Free    
      28        Rigid        Rigid        Rigid        Rigid       Free      Free    
      29        Rigid        Rigid        Rigid        Rigid       Free      Free    
      30        Rigid        Rigid        Rigid        Rigid       Free      Free    
      31        Rigid        Rigid        Rigid        Rigid       Free      Free    
      32        Rigid        Rigid        Rigid        Rigid       Free      Free    
      33        Rigid        Rigid        Rigid        Rigid       Free      Free    
      34        Rigid        Rigid        Rigid        Rigid       Free      Free    
      35        Rigid        Rigid        Rigid        Rigid       Free      Free    
      36        Rigid        Rigid        Rigid        Rigid       Free      Free    
      37        Rigid        Rigid        Rigid        Rigid       Free      Free    
      38        Rigid        Rigid        Rigid        Rigid       Free      Free    
      39        Rigid        Rigid        Rigid        Rigid       Free      Free    
      40        Rigid        Rigid        Rigid        Rigid       Free      Free    
      41        Rigid        Rigid        Rigid        Rigid       Free      Free    
      42        Rigid        Rigid        Rigid        Rigid       Free      Free    
      43        Rigid        Rigid        Rigid        Rigid       Free      Free    
      44        Rigid        Rigid        Rigid        Rigid       Free      Free    
      45        Rigid        Rigid        Rigid        Rigid       Free      Free    
      46        Rigid        Rigid        Rigid        Rigid       Free      Free    
      47        Rigid        Rigid        Rigid        Rigid       Free      Free    
      48        Rigid        Rigid        Rigid        Rigid       Free      Free    
      49        Rigid        Rigid        Rigid        Rigid       Free      Free    
      50        Rigid        Rigid        Rigid        Rigid       Free      Free    
      51        Rigid        Rigid        Rigid        Rigid       Free      Free    
      52        Rigid        Rigid        Rigid        Rigid       Free      Free    
      53        Rigid        Rigid        Rigid        Rigid       Free      Free    
      54        Rigid        Rigid        Rigid        Rigid       Free      Free    
      55        Rigid        Rigid        Rigid        Rigid       Free      Free    
      56        Rigid        Rigid        Rigid        Rigid       Free      Free    
      57        Rigid        Rigid        Rigid        Rigid       Free      Free    
      58        Rigid        Rigid        Rigid        Rigid       Free      Free    
      59        Rigid        Rigid        Rigid        Rigid       Free      Free    
      60        Rigid        Rigid        Rigid        Rigid       Free      Free    
      61        Rigid        Rigid        Rigid        Rigid       Free      Free    
      62        Rigid        Rigid        Rigid        Rigid       Free      Free    
      63        Rigid        Rigid        Rigid        Rigid       Free      Free    
      64        Rigid        Rigid        Rigid        Rigid       Free      Free    
      65        Rigid        Rigid        Rigid        Rigid       Free      Free    
      66        Rigid        Rigid        Rigid        Rigid       Free      Free    
      67        Rigid        Rigid        Rigid        Rigid       Free      Free    
      68        Rigid        Rigid        Rigid        Rigid       Free      Free    
      69        Rigid        Rigid        Rigid        Rigid       Free      Free    
      70        Rigid        Rigid        Rigid        Rigid       Free      Free    
      71        Rigid        Rigid        Rigid        Rigid       Free      Free    
      72        Rigid        Rigid        Rigid        Rigid       Free      Free    
      73        Rigid        Rigid        Rigid        Rigid       Free      Free    
      74        Rigid        Rigid        Rigid        Rigid       Free      Free    
      75        Rigid        Rigid        Rigid        Rigid       Free      Free    
      76        Rigid        Rigid        Rigid        Rigid       Free      Free    
      77        Rigid        Rigid        Rigid        Rigid       Free      Free    
      78        Rigid        Rigid        Rigid        Rigid       Free      Free    
      79        Rigid        Rigid        Rigid        Rigid       Free      Free    
      80        Rigid        Rigid        Rigid        Rigid       Free      Free    
      81        Rigid        Rigid        Rigid        Rigid       Free      Free    
      82        Rigid        Rigid        Rigid        Rigid       Free      Free    
      83        Rigid        Rigid        Rigid        Rigid       Free      Free    
      84        Rigid        Rigid        Rigid        Rigid       Free      Free    
      85        Rigid        Rigid        Rigid        Rigid       Free      Free    
      86        Rigid        Rigid        Rigid        Rigid       Free      Free    
      87        Rigid        Rigid        Rigid        Rigid       Free      Free    
      88        Rigid        Rigid        Rigid        Rigid       Free      Free    
      89        Rigid        Rigid        Rigid        Rigid       Free      Free    
      90        Rigid        Rigid        Rigid        Rigid       Free      Free    
      91        Rigid        Rigid        Rigid        Rigid       Free      Free    
      92        Rigid        Rigid        Rigid        Rigid       Free      Free    
      93        Rigid        Rigid        Rigid        Rigid       Free      Free    
      94        Rigid        Rigid        Rigid        Rigid       Free      Free    
      95        Rigid        Rigid        Rigid        Rigid       Free      Free    
      96        Rigid        Rigid        Rigid        Rigid       Free      Free    
      97        Rigid        Rigid        Rigid        Rigid       Free      Free    
      98        Rigid        Rigid        Rigid        Rigid       Free      Free    
      99        Rigid        Rigid        Rigid        Rigid       Free      Free    
     100        Rigid        Rigid        Rigid        Rigid       Free      Free    
     101        Rigid        Rigid        Rigid        Rigid       Free      Free    
     102        Rigid        Rigid        Rigid        Rigid       Free      Free    
     103        Rigid        Rigid        Rigid        Rigid       Free      Free    
     104        Rigid        Rigid        Rigid        Rigid       Free      Free    
     105        Rigid        Rigid        Rigid        Rigid       Free      Free    
     106        Rigid        Rigid        Rigid        Rigid       Free      Free    
     107        Rigid        Rigid        Rigid        Rigid       Free      Free    
     108        Rigid        Rigid        Rigid        Rigid       Free      Free    
     109        Rigid        Rigid        Rigid        Rigid       Free      Free    
     110        Rigid        Rigid        Rigid        Rigid       Free      Free    
     111        Rigid        Rigid        Rigid        Rigid       Free      Free    
     112        Rigid        Rigid        Rigid        Rigid       Free      Free    
     113        Rigid        Rigid        Rigid        Rigid       Free      Free    
     114        Rigid        Rigid        Rigid        Rigid       Free      Free    
     115        Rigid        Rigid        Rigid        Rigid       Free      Free    
     116        Rigid        Rigid        Rigid        Rigid       Free      Free    
     117        Rigid        Rigid        Rigid        Rigid       Free      Free    
     118        Rigid        Rigid        Rigid        Rigid       Free      Free    
     119        Rigid        Rigid        Rigid        Rigid       Free      Free    
     120        Rigid        Rigid        Rigid        Rigid       Free      Free    
     121        Rigid        Rigid        Rigid        Rigid       Free      Free    
     122        Rigid        Rigid        Rigid        Rigid       Free      Free    
     123        Rigid        Rigid        Rigid        Rigid       Free      Free    
     124        Rigid        Rigid        Rigid        Rigid       Free      Free    
     125        Rigid        Rigid        Rigid        Rigid       Free      Free    
     126        Rigid        Rigid        Rigid        Rigid       Free      Free    
     127        Rigid        Rigid        Rigid        Rigid       Free      Free    
     128        Rigid        Rigid        Rigid        Rigid       Free      Free    
     129        Rigid        Rigid        Rigid        Rigid       Free      Free    
     130        Rigid        Rigid        Rigid        Rigid       Free      Free    
     131        Rigid        Rigid        Rigid        Rigid       Free      Free    
     132        Rigid        Rigid        Rigid        Rigid       Free      Free    
     133        Rigid        Rigid        Rigid        Rigid       Free      Free    
     134        Rigid        Rigid        Rigid        Rigid       Free      Free    
     135        Rigid        Rigid        Rigid        Rigid       Free      Free    
     136        Rigid        Rigid        Rigid        Rigid       Free      Free    
     137        Rigid        Rigid        Rigid        Rigid       Free      Free    
     138        Rigid        Rigid        Rigid        Rigid       Free      Free    
     139        Rigid        Rigid        Rigid        Rigid       Free      Free    
     140        Rigid        Rigid        Rigid        Rigid       Free      Free    
     141        Rigid        Rigid        Rigid        Rigid       Free      Free    
     142        Rigid        Rigid        Rigid        Rigid       Free      Free    
     143        Rigid        Rigid        Rigid        Rigid       Free      Free    
     144        Rigid        Rigid        Rigid        Rigid       Free      Free    
     145        Rigid        Rigid        Rigid        Rigid       Free      Free    
     146        Rigid        Rigid        Rigid        Rigid       Free      Free    
     147        Rigid        Rigid        Rigid        Rigid       Free      Free    
     148        Rigid        Rigid        Rigid        Rigid       Free      Free    
     149        Rigid        Rigid        Rigid        Rigid       Free      Free    
     150        Rigid        Rigid        Rigid        Rigid       Free      Free    
     151        Rigid        Rigid        Rigid        Rigid       Free      Free    
     152        Rigid        Rigid        Rigid        Rigid       Free      Free    
     153        Rigid        Rigid        Rigid        Rigid       Free      Free    
     154        Rigid        Rigid        Rigid        Rigid       Free      Free    
     155        Rigid        Rigid        Rigid        Rigid       Free      Free    
     156        Rigid        Rigid        Rigid        Rigid       Free      Free    
     157        Rigid        Rigid        Rigid        Rigid       Free      Free    
     158        Rigid        Rigid        Rigid        Rigid       Free      Free    
     159        Rigid        Rigid        Rigid        Rigid       Free      Free    
     160        Rigid        Rigid        Rigid        Rigid       Free      Free    
     161        Rigid        Rigid        Rigid        Rigid       Free      Free    
     162        Rigid        Rigid        Rigid        Rigid       Free      Free    
     163        Rigid        Rigid        Rigid        Rigid       Free      Free    
     164        Rigid        Rigid        Rigid        Rigid       Free      Free    
     165        Rigid        Rigid        Rigid        Rigid       Free      Free    
     166        Rigid        Rigid        Rigid        Rigid       Free      Free    
     167        Rigid        Rigid        Rigid        Rigid       Free      Free    
     168        Rigid        Rigid        Rigid        Rigid       Free      Free    
     169        Rigid        Rigid        Rigid        Rigid       Free      Free    
     170        Rigid        Rigid        Rigid        Rigid       Free      Free    
     171        Rigid        Rigid        Rigid        Rigid       Free      Free    
     172        Rigid        Rigid        Rigid        Rigid       Free      Free    
     173        Rigid        Rigid        Rigid        Rigid       Free      Free    
     174        Rigid        Rigid        Rigid        Rigid       Free      Free    
     175        Rigid        Rigid        Rigid        Rigid       Free      Free    
     176        Rigid        Rigid        Rigid        Rigid       Free      Free    
     177        Rigid        Rigid        Rigid        Rigid       Free      Free    
     178        Rigid        Rigid        Rigid        Rigid       Free      Free    
     179        Rigid        Rigid        Rigid        Rigid       Free      Free    
     180        Rigid        Rigid        Rigid        Rigid       Free      Free    
     181        Rigid        Rigid        Rigid        Rigid       Free      Free    
     182        Rigid        Rigid        Rigid        Rigid       Free      Free    
     183        Rigid        Rigid        Rigid        Rigid       Free      Free    
     184        Rigid        Rigid        Rigid        Rigid       Free      Free    
     185        Rigid        Rigid        Rigid        Rigid       Free      Free    
     186        Rigid        Rigid        Rigid        Rigid       Free      Free    
     187        Rigid        Rigid        Rigid        Rigid       Free      Free    
     188        Rigid        Rigid        Rigid        Rigid       Free      Free    
     189        Rigid        Rigid        Rigid        Rigid       Free      Free    
     190        Rigid        Rigid        Rigid        Rigid       Free      Free    
     191        Rigid        Rigid        Rigid        Rigid       Free      Free    
     192        Rigid        Rigid        Rigid        Rigid       Free      Free    
     193        Rigid        Rigid        Rigid        Rigid       Free      Free    
     194        Rigid        Rigid        Rigid        Rigid       Free      Free    
     195        Rigid        Rigid        Rigid        Rigid       Free      Free    
     196        Rigid        Rigid        Rigid        Rigid       Free      Free    
     197        Rigid        Rigid        Rigid        Rigid       Free      Free    
     198        Rigid        Rigid        Rigid        Rigid       Free      Free    
     199        Rigid        Rigid        Rigid        Rigid       Free      Free    
     200        Rigid        Rigid        Rigid        Rigid       Free      Free    
     201        Rigid        Rigid        Rigid        Rigid       Free      Free    
     202        Rigid        Rigid        Rigid        Rigid       Free      Free    
     203        Rigid        Rigid        Rigid        Rigid       Free      Free    
     204        Rigid        Rigid        Rigid        Rigid       Free      Free    
     205        Rigid        Rigid        Rigid        Rigid       Free      Free    
     206        Rigid        Rigid        Rigid        Rigid       Free      Free    
     207        Rigid        Rigid        Rigid        Rigid       Free      Free    
     208        Rigid        Rigid        Rigid        Rigid       Free      Free    
     209        Rigid        Rigid        Rigid        Rigid       Free      Free    
     210        Rigid        Rigid        Rigid        Rigid       Free      Free    
     211        Rigid        Rigid        Rigid        Rigid       Free      Free    
     212        Rigid        Rigid        Rigid        Rigid       Free      Free    
     213        Rigid        Rigid        Rigid        Rigid       Free      Free    
     214        Rigid        Rigid        Rigid        Rigid       Free      Free    
     215        Rigid        Rigid        Rigid        Rigid       Free      Free    
     216        Rigid        Rigid        Rigid        Rigid       Free      Free    
     217        Rigid        Rigid        Rigid        Rigid       Free      Free    
     218        Rigid        Rigid        Rigid        Rigid       Free      Free    
     219        Rigid        Rigid        Rigid        Rigid       Free      Free    
     220        Rigid        Rigid        Rigid        Rigid       Free      Free    
     221        Rigid        Rigid        Rigid        Rigid       Free      Free    
     222        Rigid        Rigid        Rigid        Rigid       Free      Free    
     223        Rigid        Rigid        Rigid        Rigid       Free      Free    
     224        Rigid        Rigid        Rigid        Rigid       Free      Free    
     225        Rigid        Rigid        Rigid        Rigid       Free      Free    
     226        Rigid        Rigid        Rigid        Rigid       Free      Free    
     227        Rigid        Rigid        Rigid        Rigid       Free      Free    
     228        Rigid        Rigid        Rigid        Rigid       Free      Free    
     229        Rigid        Rigid        Rigid        Rigid       Free      Free    
     230        Rigid        Rigid        Rigid        Rigid       Free      Free    
     231        Rigid        Rigid        Rigid        Rigid       Free      Free    
     232        Rigid        Rigid        Rigid        Rigid       Free      Free    
     233        Rigid        Rigid        Rigid        Rigid       Free      Free    
     234        Rigid        Rigid        Rigid        Rigid       Free      Free    
     235        Rigid        Rigid        Rigid        Rigid       Free      Free    
     236        Rigid        Rigid        Rigid        Rigid       Free      Free    
     237        Rigid        Rigid        Rigid        Rigid       Free      Free    
     238        Rigid        Rigid        Rigid        Rigid       Free      Free    
     239        Rigid        Rigid        Rigid        Rigid       Free      Free    
     240        Rigid        Rigid        Rigid        Rigid       Free      Free    
     241        Rigid        Rigid        Rigid        Rigid       Free      Free    
     242        Rigid        Rigid        Rigid        Rigid       Free      Free    
     243        Rigid        Rigid        Rigid        Rigid       Free      Free    
     244        Rigid        Rigid        Rigid        Rigid       Free      Free    
     245        Rigid        Rigid        Rigid        Rigid       Free      Free    
     246        Rigid        Rigid        Rigid        Rigid       Free      Free    
     247        Rigid        Rigid        Rigid        Rigid       Free      Free    
     248        Rigid        Rigid        Rigid        Rigid       Free      Free    
     249        Rigid        Rigid        Rigid        Rigid       Free      Free    
     250        Rigid        Rigid        Rigid        Rigid       Free      Free    
     251        Rigid        Rigid        Rigid        Rigid       Free      Free    
     252        Rigid        Rigid        Rigid        Rigid       Free      Free    
     253        Rigid        Rigid        Rigid        Rigid       Free      Free    
     254        Rigid        Rigid        Rigid        Rigid       Free      Free    
     255        Rigid        Rigid        Rigid        Rigid       Free      Free    
     256        Rigid        Rigid        Rigid        Rigid       Free      Free    
     257        Rigid        Rigid        Rigid        Rigid       Free      Free    
     258        Rigid        Rigid        Rigid        Rigid       Free      Free    
     259        Rigid        Rigid        Rigid        Rigid       Free      Free    
     260        Rigid        Rigid        Rigid        Rigid       Free      Free    
     261        Rigid        Rigid        Rigid        Rigid       Free      Free    
     262        Rigid        Rigid        Rigid        Rigid       Free      Free    
     263        Rigid        Rigid        Rigid        Rigid       Free      Free    
     264        Rigid        Rigid        Rigid        Rigid       Free      Free    
     265        Rigid        Rigid        Rigid        Rigid       Free      Free    
     266        Rigid        Rigid        Rigid        Rigid       Free      Free    
     267        Rigid        Rigid        Rigid        Rigid       Free      Free    
     268        Rigid        Rigid        Rigid        Rigid       Free      Free    
     269        Rigid        Rigid        Rigid        Rigid       Free      Free    
     270        Rigid        Rigid        Rigid        Rigid       Free      Free    
     271        Rigid        Rigid        Rigid        Rigid       Free      Free    
     272        Rigid        Rigid        Rigid        Rigid       Free      Free    
     273        Rigid        Rigid        Rigid        Rigid       Free      Free    
     274        Rigid        Rigid        Rigid        Rigid       Free      Free    
     275        Rigid        Rigid        Rigid        Rigid       Free      Free    
     276        Rigid        Rigid        Rigid        Rigid       Free      Free    
     277        Rigid        Rigid        Rigid        Rigid       Free      Free    
     278        Rigid        Rigid        Rigid        Rigid       Free      Free    
     279        Rigid        Rigid        Rigid        Rigid       Free      Free    
     280        Rigid        Rigid        Rigid        Rigid       Free      Free    
     281        Rigid        Rigid        Rigid        Rigid       Free      Free    
     282        Rigid        Rigid        Rigid        Rigid       Free      Free    
     283        Rigid        Rigid        Rigid        Rigid       Free      Free    
     284        Rigid        Rigid        Rigid        Rigid       Free      Free    
     285        Rigid        Rigid        Rigid        Rigid       Free      Free    
     286        Rigid        Rigid        Rigid        Rigid       Free      Free    
     287        Rigid        Rigid        Rigid        Rigid       Free      Free    
     288        Rigid        Rigid        Rigid        Rigid       Free      Free    
     289        Rigid        Rigid        Rigid        Rigid       Free      Free    
     290        Rigid        Rigid        Rigid        Rigid       Free      Free    
     291        Rigid        Rigid        Rigid        Rigid       Free      Free    
     292        Rigid        Rigid        Rigid        Rigid       Free      Free    
     293        Rigid        Rigid        Rigid        Rigid       Free      Free    
     294        Rigid        Rigid        Rigid        Rigid       Free      Free    
     295        Rigid        Rigid        Rigid        Rigid       Free      Free    
     296        Rigid        Rigid        Rigid        Rigid       Free      Free    
     297        Rigid        Rigid        Rigid        Rigid       Free      Free    
     298        Rigid        Rigid        Rigid        Rigid       Free      Free    
     299        Rigid        Rigid        Rigid        Rigid       Free      Free    
     300        Rigid        Rigid        Rigid        Rigid       Free      Free    
     301        Rigid        Rigid        Rigid        Rigid       Free      Free    
     302        Rigid        Rigid        Rigid        Rigid       Free      Free    
     303        Rigid        Rigid        Rigid        Rigid       Free      Free    
     304        Rigid        Rigid        Rigid        Rigid       Free      Free    
     305        Rigid        Rigid        Rigid        Rigid       Free      Free    
     306        Rigid        Rigid        Rigid        Rigid       Free      Free    
     307        Rigid        Rigid        Rigid        Rigid       Free      Free    
     308        Rigid        Rigid        Rigid        Rigid       Free      Free    
     309        Rigid        Rigid        Rigid        Rigid       Free      Free    
     310        Rigid        Rigid        Rigid        Rigid       Free      Free    
     311        Rigid        Rigid        Rigid        Rigid       Free      Free    
     312        Rigid        Rigid        Rigid        Rigid       Free      Free    
     313        Rigid        Rigid        Rigid        Rigid       Free      Free    
     314        Rigid        Rigid        Rigid        Rigid       Free      Free    
     315        Rigid        Rigid        Rigid        Rigid       Free      Free    
     316        Rigid        Rigid        Rigid        Rigid       Free      Free    
     317        Rigid        Rigid        Rigid        Rigid       Free      Free    
     318        Rigid        Rigid        Rigid        Rigid       Free      Free    
     319        Rigid        Rigid        Rigid        Rigid       Free      Free    
     320        Rigid        Rigid        Rigid        Rigid       Free      Free    
     321        Rigid        Rigid        Rigid        Rigid       Free      Free    
     322        Rigid        Rigid        Rigid        Rigid       Free      Free    
     323        Rigid        Rigid        Rigid        Rigid       Free      Free    
     324        Rigid        Rigid        Rigid        Rigid       Free      Free    
     325        Rigid        Rigid        Rigid        Rigid       Free      Free    
     326        Rigid        Rigid        Rigid        Rigid       Free      Free    
     327        Rigid        Rigid        Rigid        Rigid       Free      Free    
     328        Rigid        Rigid        Rigid        Rigid       Free      Free    
     329        Rigid        Rigid        Rigid        Rigid       Free      Free    
     330        Rigid        Rigid        Rigid        Rigid       Free      Free    
     331        Rigid        Rigid        Rigid        Rigid       Free      Free    
     332        Rigid        Rigid        Rigid        Rigid       Free      Free    
     333        Rigid        Rigid        Rigid        Rigid       Free      Free    
     334        Rigid        Rigid        Rigid        Rigid       Free      Free    
     335        Rigid        Rigid        Rigid        Rigid       Free      Free    
     336        Rigid        Rigid        Rigid        Rigid       Free      Free    
     337        Rigid        Rigid        Rigid        Rigid       Free      Free    
     338        Rigid        Rigid        Rigid        Rigid       Free      Free    
     339        Rigid        Rigid        Rigid        Rigid       Free      Free    
     340        Rigid        Rigid        Rigid        Rigid       Free      Free    
     341        Rigid        Rigid        Rigid        Rigid       Free      Free    
     342        Rigid        Rigid        Rigid        Rigid       Free      Free    
     343        Rigid        Rigid        Rigid        Rigid       Free      Free    
