                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  23:34:26      Date:  15-Jul-2025                                              
     156       183      184     3.0000e+01    0.0000e+00       1         1           
     157       184      185     3.0000e+01    0.0000e+00       1         1           
     158       185      186     3.0000e+01    0.0000e+00       1         1           
     159       186      187     3.0000e+01    0.0000e+00       1         1           
     160       187      188     3.0000e+01    0.0000e+00       1         1           
     161       188      189     3.0000e+01    0.0000e+00       1         1           
     162       189      190     3.0000e+01    0.0000e+00       1         1           
     163       190      191     3.0000e+01    0.0000e+00       1         1           
     164       191      192     3.0000e+01    0.0000e+00       1         1           
     165       192      193     3.0000e+01    0.0000e+00       1         1           
     166       193      194     3.0000e+01    0.0000e+00       1         1           
     167       194      195     3.0000e+01    0.0000e+00       1         1           
     168       195      196     1.5000e+01    0.0000e+00       1         1           
     169       197      198     1.5000e+01    0.0000e+00       1         1           
     170       198      199     3.0000e+01    0.0000e+00       1         1           
     171       199      200     3.0000e+01    0.0000e+00       1         1           
     172       200      201     3.0000e+01    0.0000e+00       1         1           
     173       201      202     3.0000e+01    0.0000e+00       1         1           
     174       202      203     3.0000e+01    0.0000e+00       1         1           
     175       203      204     3.0000e+01    0.0000e+00       1         1           
     176       204      205     3.0000e+01    0.0000e+00       1         1           
     177       205      206     3.0000e+01    0.0000e+00       1         1           
     178       206      207     3.0000e+01    0.0000e+00       1         1           
     179       207      208     3.0000e+01    0.0000e+00       1         1           
     180       208      209     3.0000e+01    0.0000e+00       1         1           
     181       209      210     3.0000e+01    0.0000e+00       1         1           
     182       210      211     3.0000e+01    0.0000e+00       1         1           
     183       211      212     3.0000e+01    0.0000e+00       1         1           
     184       212      213     3.0000e+01    0.0000e+00       1         1           
     185       213      214     3.0000e+01    0.0000e+00       1         1           
     186       214      215     3.0000e+01    0.0000e+00       1         1           
     187       215      216     3.0000e+01    0.0000e+00       1         1           
     188       216      217     3.0000e+01    0.0000e+00       1         1           
     189       217      218     1.5000e+01    0.0000e+00       1         1           
     190       219      220     1.5000e+01    0.0000e+00       1         1           
     191       220      221     3.0000e+01    0.0000e+00       1         1           
     192       221      222     3.0000e+01    0.0000e+00       1         1           
     193       222      223     3.0000e+01    0.0000e+00       1         1           
     194       223      224     3.0000e+01    0.0000e+00       1         1           
     195       224      225     3.0000e+01    0.0000e+00       1         1           
     196       225      226     3.0000e+01    0.0000e+00       1         1           
     197       226      227     3.0000e+01    0.0000e+00       1         1           
     198       227      228     3.0000e+01    0.0000e+00       1         1           
     199       228      229     3.0000e+01    0.0000e+00       1         1           
     200       229      230     3.0000e+01    0.0000e+00       1         1           
     201       230      231     3.0000e+01    0.0000e+00       1         1           
     202       231      232     3.0000e+01    0.0000e+00       1         1           
     203       232      233     3.0000e+01    0.0000e+00       1         1           
     204       233      234     3.0000e+01    0.0000e+00       1         1           
     205       234      235     3.0000e+01    0.0000e+00       1         1           
     206       235      236     3.0000e+01    0.0000e+00       1         1           
     207       236      237     3.0000e+01    0.0000e+00       1         1           
     208       237      238     3.0000e+01    0.0000e+00       1         1           
     209       238      239     3.0000e+01    0.0000e+00       1         1           
     210       239      240     1.5000e+01    0.0000e+00       1         1           
     211         1       22     1.5000e+01    0.0000e+00       1         1           
     212         2       23     1.5000e+01    0.0000e+00       1         1           
     213         3       24     1.5000e+01    0.0000e+00       1         1           
     214         4       25     1.5000e+01    0.0000e+00       1         1           
     215         5       26     1.5000e+01    0.0000e+00       1         1           
     216         6       27     1.5000e+01    0.0000e+00       1         1           
     217         7       28     1.5000e+01    0.0000e+00       1         1           
     218         8       29     1.5000e+01    0.0000e+00       1         1           
     219         9       30     1.5000e+01    0.0000e+00       1         1           
     220        10       31     1.5000e+01    0.0000e+00       1         1           
     221        11       32     1.5000e+01    0.0000e+00       1         1           
     222        12       33     1.5000e+01    0.0000e+00       1         1           
     223        13       34     1.5000e+01    0.0000e+00       1         1           
     224        14       35     1.5000e+01    0.0000e+00       1         1           
     225        15       36     1.5000e+01    0.0000e+00       1         1           
     226        16       37     1.5000e+01    0.0000e+00       1         1           
     227        17       38     1.5000e+01    0.0000e+00       1         1           
     228        18       39     1.5000e+01    0.0000e+00       1         1           
     229        19       40     1.5000e+01    0.0000e+00       1         1           
     230        20       41     1.5000e+01    0.0000e+00       1         1           
     231        22       44     3.0000e+01    0.0000e+00       1         1           
     232        23       45     3.0000e+01    0.0000e+00       1         1           
     233        24       46     3.0000e+01    0.0000e+00       1         1           
     234        25       47     3.0000e+01    0.0000e+00       1         1           
     235        26       48     3.0000e+01    0.0000e+00       1         1           
     236        27       49     3.0000e+01    0.0000e+00       1         1           
     237        28       50     3.0000e+01    0.0000e+00       1         1           
     238        29       51     3.0000e+01    0.0000e+00       1         1           
     239        30       52     3.0000e+01    0.0000e+00       1         1           
     240        31       53     3.0000e+01    0.0000e+00       1         1           
     241        32       54     3.0000e+01    0.0000e+00       1         1           
     242        33       55     3.0000e+01    0.0000e+00       1         1           
     243        34       56     3.0000e+01    0.0000e+00       1         1           
     244        35       57     3.0000e+01    0.0000e+00       1         1           
     245        36       58     3.0000e+01    0.0000e+00       1         1           
     246        37       59     3.0000e+01    0.0000e+00       1         1           
     247        38       60     3.0000e+01    0.0000e+00       1         1           
     248        39       61     3.0000e+01    0.0000e+00       1         1           
     249        40       62     3.0000e+01    0.0000e+00       1         1           
     250        41       63     3.0000e+01    0.0000e+00       1         1           
     251        44       66     3.0000e+01    0.0000e+00       1         1           
     252        45       67     3.0000e+01    0.0000e+00       1         1           
     253        46       68     3.0000e+01    0.0000e+00       1         1           
     254        47       69     3.0000e+01    0.0000e+00       1         1           
     255        48       70     3.0000e+01    0.0000e+00       1         1           
     256        49       71     3.0000e+01    0.0000e+00       1         1           
     257        50       72     3.0000e+01    0.0000e+00       1         1           
     258        51       73     3.0000e+01    0.0000e+00       1         1           
     259        52       74     3.0000e+01    0.0000e+00       1         1           
     260        53       75     3.0000e+01    0.0000e+00       1         1           
     261        54       76     3.0000e+01    0.0000e+00       1         1           
     262        55       77     3.0000e+01    0.0000e+00       1         1           
     263        56       78     3.0000e+01    0.0000e+00       1         1           
     264        57       79     3.0000e+01    0.0000e+00       1         1           
     265        58       80     3.0000e+01    0.0000e+00       1         1           
     266        59       81     3.0000e+01    0.0000e+00       1         1           
     267        60       82     3.0000e+01    0.0000e+00       1         1           
     268        61       83     3.0000e+01    0.0000e+00       1         1           
     269        62       84     3.0000e+01    0.0000e+00       1         1           
     270        63       85     3.0000e+01    0.0000e+00       1         1           
     271        66       88     3.0000e+01    0.0000e+00       1         1           
     272        67       89     3.0000e+01    0.0000e+00       1         1           
     273        68       90     3.0000e+01    0.0000e+00       1         1           
     274        69       91     3.0000e+01    0.0000e+00       1         1           
     275        70       92     3.0000e+01    0.0000e+00       1         1           
     276        71       93     3.0000e+01    0.0000e+00       1         1           
     277        72       94     3.0000e+01    0.0000e+00       1         1           
     278        73       95     3.0000e+01    0.0000e+00       1         1           
     279        74       96     3.0000e+01    0.0000e+00       1         1           
     280        75       97     3.0000e+01    0.0000e+00       1         1           
     281        76       98     3.0000e+01    0.0000e+00       1         1           
     282        77       99     3.0000e+01    0.0000e+00       1         1           
     283        78      100     3.0000e+01    0.0000e+00       1         1           
     284        79      101     3.0000e+01    0.0000e+00       1         1           
     285        80      102     3.0000e+01    0.0000e+00       1         1           
     286        81      103     3.0000e+01    0.0000e+00       1         1           
     287        82      104     3.0000e+01    0.0000e+00       1         1           
     288        83      105     3.0000e+01    0.0000e+00       1         1           
     289        84      106     3.0000e+01    0.0000e+00       1         1           
     290        85      107     3.0000e+01    0.0000e+00       1         1           
     291        88      110     3.0000e+01    0.0000e+00       1         1           
     292        89      111     3.0000e+01    0.0000e+00       1         1           
     293        90      112     3.0000e+01    0.0000e+00       1         1           
     294        91      113     3.0000e+01    0.0000e+00       1         1           
     295        92      114     3.0000e+01    0.0000e+00       1         1           
     296        93      115     3.0000e+01    0.0000e+00       1         1           
     297        94      116     3.0000e+01    0.0000e+00       1         1           
     298        95      117     3.0000e+01    0.0000e+00       1         1           
     299        96      118     3.0000e+01    0.0000e+00       1         1           
     300        97      119     3.0000e+01    0.0000e+00       1         1           
     301        98      120     3.0000e+01    0.0000e+00       1         1           
     302        99      121     3.0000e+01    0.0000e+00       1         1           
     303       100      122     3.0000e+01    0.0000e+00       1         1           
     304       101      123     3.0000e+01    0.0000e+00       1         1           
     305       102      124     3.0000e+01    0.0000e+00       1         1           
     306       103      125     3.0000e+01    0.0000e+00       1         1           
     307       104      126     3.0000e+01    0.0000e+00       1         1           
     308       105      127     3.0000e+01    0.0000e+00       1         1           
     309       106      128     3.0000e+01    0.0000e+00       1         1           
     310       107      129     3.0000e+01    0.0000e+00       1         1           
     311       110      132     3.0000e+01    0.0000e+00       1         1           
     312       111      133     3.0000e+01    0.0000e+00       1         1           
     313       112      134     3.0000e+01    0.0000e+00       1         1           
     314       113      135     3.0000e+01    0.0000e+00       1         1           
     315       114      136     3.0000e+01    0.0000e+00       1         1           
     316       115      137     3.0000e+01    0.0000e+00       1         1           
     317       116      138     3.0000e+01    0.0000e+00       1         1           
     318       117      139     3.0000e+01    0.0000e+00       1         1           
     319       118      140     3.0000e+01    0.0000e+00       1         1           
     320       119      141     3.0000e+01    0.0000e+00       1         1           
     321       120      142     3.0000e+01    0.0000e+00       1         1           
     322       121      143     3.0000e+01    0.0000e+00       1         1           
     323       122      144     3.0000e+01    0.0000e+00       1         1           
     324       123      145     3.0000e+01    0.0000e+00       1         1           
     325       124      146     3.0000e+01    0.0000e+00       1         1           
     326       125      147     3.0000e+01    0.0000e+00       1         1           
     327       126      148     3.0000e+01    0.0000e+00       1         1           
     328       127      149     3.0000e+01    0.0000e+00       1         1           
     329       128      150     3.0000e+01    0.0000e+00       1         1           
     330       129      151     3.0000e+01    0.0000e+00       1         1           
     331       132      154     3.0000e+01    0.0000e+00       1         1           
     332       133      155     3.0000e+01    0.0000e+00       1         1           
     333       134      156     3.0000e+01    0.0000e+00       1         1           
     334       135      157     3.0000e+01    0.0000e+00       1         1           
     335       136      158     3.0000e+01    0.0000e+00       1         1           
     336       137      159     3.0000e+01    0.0000e+00       1         1           
     337       138      160     3.0000e+01    0.0000e+00       1         1           
     338       139      161     3.0000e+01    0.0000e+00       1         1           
     339       140      162     3.0000e+01    0.0000e+00       1         1           
     340       141      163     3.0000e+01    0.0000e+00       1         1           
     341       142      164     3.0000e+01    0.0000e+00       1         1           
     342       143      165     3.0000e+01    0.0000e+00       1         1           
     343       144      166     3.0000e+01    0.0000e+00       1         1           
     344       145      167     3.0000e+01    0.0000e+00       1         1           
     345       146      168     3.0000e+01    0.0000e+00       1         1           
     346       147      169     3.0000e+01    0.0000e+00       1         1           
     347       148      170     3.0000e+01    0.0000e+00       1         1           
     348       149      171     3.0000e+01    0.0000e+00       1         1           
     349       150      172     3.0000e+01    0.0000e+00       1         1           
     350       151      173     3.0000e+01    0.0000e+00       1         1           
     351       154      176     3.0000e+01    0.0000e+00       1         1           
     352       155      177     3.0000e+01    0.0000e+00       1         1           
     353       156      178     3.0000e+01    0.0000e+00       1         1           
     354       157      179     3.0000e+01    0.0000e+00       1         1           
     355       158      180     3.0000e+01    0.0000e+00       1         1           
     356       159      181     3.0000e+01    0.0000e+00       1         1           
     357       160      182     3.0000e+01    0.0000e+00       1         1           
     358       161      183     3.0000e+01    0.0000e+00       1         1           
     359       162      184     3.0000e+01    0.0000e+00       1         1           
     360       163      185     3.0000e+01    0.0000e+00       1         1           
     361       164      186     3.0000e+01    0.0000e+00       1         1           
     362       165      187     3.0000e+01    0.0000e+00       1         1           
     363       166      188     3.0000e+01    0.0000e+00       1         1           
     364       167      189     3.0000e+01    0.0000e+00       1         1           
     365       168      190     3.0000e+01    0.0000e+00       1         1           
     366       169      191     3.0000e+01    0.0000e+00       1         1           
     367       170      192     3.0000e+01    0.0000e+00       1         1           
     368       171      193     3.0000e+01    0.0000e+00       1         1           
     369       172      194     3.0000e+01    0.0000e+00       1         1           
     370       173      195     3.0000e+01    0.0000e+00       1         1           
     371       176      198     3.0000e+01    0.0000e+00       1         1           
     372       177      199     3.0000e+01    0.0000e+00       1         1           
     373       178      200     3.0000e+01    0.0000e+00       1         1           
     374       179      201     3.0000e+01    0.0000e+00       1         1           
     375       180      202     3.0000e+01    0.0000e+00       1         1           
     376       181      203     3.0000e+01    0.0000e+00       1         1           
     377       182      204     3.0000e+01    0.0000e+00       1         1           
     378       183      205     3.0000e+01    0.0000e+00       1         1           
     379       184      206     3.0000e+01    0.0000e+00       1         1           
     380       185      207     3.0000e+01    0.0000e+00       1         1           
     381       186      208     3.0000e+01    0.0000e+00       1         1           
     382       187      209     3.0000e+01    0.0000e+00       1         1           
     383       188      210     3.0000e+01    0.0000e+00       1         1           
     384       189      211     3.0000e+01    0.0000e+00       1         1           
     385       190      212     3.0000e+01    0.0000e+00       1         1           
     386       191      213     3.0000e+01    0.0000e+00       1         1           
     387       192      214     3.0000e+01    0.0000e+00       1         1           
     388       193      215     3.0000e+01    0.0000e+00       1         1           
     389       194      216     3.0000e+01    0.0000e+00       1         1           
     390       195      217     3.0000e+01    0.0000e+00       1         1           
     391       198      220     3.0000e+01    0.0000e+00       1         1           
     392       199      221     3.0000e+01    0.0000e+00       1         1           
     393       200      222     3.0000e+01    0.0000e+00       1         1           
     394       201      223     3.0000e+01    0.0000e+00       1         1           
     395       202      224     3.0000e+01    0.0000e+00       1         1           
     396       203      225     3.0000e+01    0.0000e+00       1         1           
     397       204      226     3.0000e+01    0.0000e+00       1         1           
     398       205      227     3.0000e+01    0.0000e+00       1         1           
     399       206      228     3.0000e+01    0.0000e+00       1         1           
     400       207      229     3.0000e+01    0.0000e+00       1         1           
     401       208      230     3.0000e+01    0.0000e+00       1         1           
     402       209      231     3.0000e+01    0.0000e+00       1         1           
     403       210      232     3.0000e+01    0.0000e+00       1         1           
     404       211      233     3.0000e+01    0.0000e+00       1         1           
     405       212      234     3.0000e+01    0.0000e+00       1         1           
     406       213      235     3.0000e+01    0.0000e+00       1         1           
     407       214      236     3.0000e+01    0.0000e+00       1         1           
     408       215      237     3.0000e+01    0.0000e+00       1         1           
     409       216      238     3.0000e+01    0.0000e+00       1         1           
     410       217      239     3.0000e+01    0.0000e+00       1         1           
     411       220      241     1.5000e+01    0.0000e+00       1         1           
     412       221      242     1.5000e+01    0.0000e+00       1         1           
     413       222      243     1.5000e+01    0.0000e+00       1         1           
     414       223      244     1.5000e+01    0.0000e+00       1         1           
     415       224      245     1.5000e+01    0.0000e+00       1         1           
     416       225      246     1.5000e+01    0.0000e+00       1         1           
     417       226      247     1.5000e+01    0.0000e+00       1         1           
     418       227      248     1.5000e+01    0.0000e+00       1         1           
     419       228      249     1.5000e+01    0.0000e+00       1         1           
     420       229      250     1.5000e+01    0.0000e+00       1         1           
     421       230      251     1.5000e+01    0.0000e+00       1         1           
     422       231      252     1.5000e+01    0.0000e+00       1         1           
     423       232      253     1.5000e+01    0.0000e+00       1         1           
     424       233      254     1.5000e+01    0.0000e+00       1         1           
     425       234      255     1.5000e+01    0.0000e+00       1         1           
     426       235      256     1.5000e+01    0.0000e+00       1         1           
     427       236      257     1.5000e+01    0.0000e+00       1         1           
     428       237      258     1.5000e+01    0.0000e+00       1         1           
     429       238      259     1.5000e+01    0.0000e+00       1         1           
     430       239      260     1.5000e+01    0.0000e+00       1         1           
                                                                                     
  Connections                                                                        
                            Flexural Stiffness                         Torsion       
                       Node i                    Node j           Warping Restraint  
    Element       kz           ky           kz           ky        Node i    Node j  
       1        Rigid        Rigid        Rigid        Rigid       Free      Free    
       2        Rigid        Rigid        Rigid        Rigid       Free      Free    
       3        Rigid        Rigid        Rigid        Rigid       Free      Free    
       4        Rigid        Rigid        Rigid        Rigid       Free      Free    
       5        Rigid        Rigid        Rigid        Rigid       Free      Free    
       6        Rigid        Rigid        Rigid        Rigid       Free      Free    
       7        Rigid        Rigid        Rigid        Rigid       Free      Free    
       8        Rigid        Rigid        Rigid        Rigid       Free      Free    
       9        Rigid        Rigid        Rigid        Rigid       Free      Free    
      10        Rigid        Rigid        Rigid        Rigid       Free      Free    
      11        Rigid        Rigid        Rigid        Rigid       Free      Free    
      12        Rigid        Rigid        Rigid        Rigid       Free      Free    
      13        Rigid        Rigid        Rigid        Rigid       Free      Free    
      14        Rigid        Rigid        Rigid        Rigid       Free      Free    
      15        Rigid        Rigid        Rigid        Rigid       Free      Free    
      16        Rigid        Rigid        Rigid        Rigid       Free      Free    
      17        Rigid        Rigid        Rigid        Rigid       Free      Free    
      18        Rigid        Rigid        Rigid        Rigid       Free      Free    
      19        Rigid        Rigid        Rigid        Rigid       Free      Free    
      20        Rigid        Rigid        Rigid        Rigid       Free      Free    
      21        Rigid        Rigid        Rigid        Rigid       Free      Free    
      22        Rigid        Rigid        Rigid        Rigid       Free      Free    
      23        Rigid        Rigid        Rigid        Rigid       Free      Free    
      24        Rigid        Rigid        Rigid        Rigid       Free      Free    
      25        Rigid        Rigid        Rigid        Rigid       Free      Free    
      26        Rigid        Rigid        Rigid        Rigid       Free      Free    
      27        Rigid        Rigid        Rigid        Rigid       Free      Free    
      28        Rigid        Rigid        Rigid        Rigid       Free      Free    
      29        Rigid        Rigid        Rigid        Rigid       Free      Free    
      30        Rigid        Rigid        Rigid        Rigid       Free      Free    
      31        Rigid        Rigid        Rigid        Rigid       Free      Free    
      32        Rigid        Rigid        Rigid        Rigid       Free      Free    
      33        Rigid        Rigid        Rigid        Rigid       Free      Free    
      34        Rigid        Rigid        Rigid        Rigid       Free      Free    
      35        Rigid        Rigid        Rigid        Rigid       Free      Free    
      36        Rigid        Rigid        Rigid        Rigid       Free      Free    
      37        Rigid        Rigid        Rigid        Rigid       Free      Free    
      38        Rigid        Rigid        Rigid        Rigid       Free      Free    
      39        Rigid        Rigid        Rigid        Rigid       Free      Free    
      40        Rigid        Rigid        Rigid        Rigid       Free      Free    
      41        Rigid        Rigid        Rigid        Rigid       Free      Free    
      42        Rigid        Rigid        Rigid        Rigid       Free      Free    
      43        Rigid        Rigid        Rigid        Rigid       Free      Free    
      44        Rigid        Rigid        Rigid        Rigid       Free      Free    
      45        Rigid        Rigid        Rigid        Rigid       Free      Free    
      46        Rigid        Rigid        Rigid        Rigid       Free      Free    
      47        Rigid        Rigid        Rigid        Rigid       Free      Free    
      48        Rigid        Rigid        Rigid        Rigid       Free      Free    
      49        Rigid        Rigid        Rigid        Rigid       Free      Free    
      50        Rigid        Rigid        Rigid        Rigid       Free      Free    
      51        Rigid        Rigid        Rigid        Rigid       Free      Free    
      52        Rigid        Rigid        Rigid        Rigid       Free      Free    
      53        Rigid        Rigid        Rigid        Rigid       Free      Free    
      54        Rigid        Rigid        Rigid        Rigid       Free      Free    
      55        Rigid        Rigid        Rigid        Rigid       Free      Free    
      56        Rigid        Rigid        Rigid        Rigid       Free      Free    
      57        Rigid        Rigid        Rigid        Rigid       Free      Free    
      58        Rigid        Rigid        Rigid        Rigid       Free      Free    
      59        Rigid        Rigid        Rigid        Rigid       Free      Free    
      60        Rigid        Rigid        Rigid        Rigid       Free      Free    
      61        Rigid        Rigid        Rigid        Rigid       Free      Free    
      62        Rigid        Rigid        Rigid        Rigid       Free      Free    
      63        Rigid        Rigid        Rigid        Rigid       Free      Free    
      64        Rigid        Rigid        Rigid        Rigid       Free      Free    
      65        Rigid        Rigid        Rigid        Rigid       Free      Free    
      66        Rigid        Rigid        Rigid        Rigid       Free      Free    
      67        Rigid        Rigid        Rigid        Rigid       Free      Free    
      68        Rigid        Rigid        Rigid        Rigid       Free      Free    
      69        Rigid        Rigid        Rigid        Rigid       Free      Free    
      70        Rigid        Rigid        Rigid        Rigid       Free      Free    
      71        Rigid        Rigid        Rigid        Rigid       Free      Free    
      72        Rigid        Rigid        Rigid        Rigid       Free      Free    
      73        Rigid        Rigid        Rigid        Rigid       Free      Free    
      74        Rigid        Rigid        Rigid        Rigid       Free      Free    
      75        Rigid        Rigid        Rigid        Rigid       Free      Free    
      76        Rigid        Rigid        Rigid        Rigid       Free      Free    
      77        Rigid        Rigid        Rigid        Rigid       Free      Free    
      78        Rigid        Rigid        Rigid        Rigid       Free      Free    
      79        Rigid        Rigid        Rigid        Rigid       Free      Free    
      80        Rigid        Rigid        Rigid        Rigid       Free      Free    
      81        Rigid        Rigid        Rigid        Rigid       Free      Free    
      82        Rigid        Rigid        Rigid        Rigid       Free      Free    
      83        Rigid        Rigid        Rigid        Rigid       Free      Free    
      84        Rigid        Rigid        Rigid        Rigid       Free      Free    
      85        Rigid        Rigid        Rigid        Rigid       Free      Free    
      86        Rigid        Rigid        Rigid        Rigid       Free      Free    
      87        Rigid        Rigid        Rigid        Rigid       Free      Free    
      88        Rigid        Rigid        Rigid        Rigid       Free      Free    
      89        Rigid        Rigid        Rigid        Rigid       Free      Free    
      90        Rigid        Rigid        Rigid        Rigid       Free      Free    
      91        Rigid        Rigid        Rigid        Rigid       Free      Free    
      92        Rigid        Rigid        Rigid        Rigid       Free      Free    
      93        Rigid        Rigid        Rigid        Rigid       Free      Free    
      94        Rigid        Rigid        Rigid        Rigid       Free      Free    
      95        Rigid        Rigid        Rigid        Rigid       Free      Free    
      96        Rigid        Rigid        Rigid        Rigid       Free      Free    
      97        Rigid        Rigid        Rigid        Rigid       Free      Free    
      98        Rigid        Rigid        Rigid        Rigid       Free      Free    
      99        Rigid        Rigid        Rigid        Rigid       Free      Free    
     100        Rigid        Rigid        Rigid        Rigid       Free      Free    
     101        Rigid        Rigid        Rigid        Rigid       Free      Free    
     102        Rigid        Rigid        Rigid        Rigid       Free      Free    
     103        Rigid        Rigid        Rigid        Rigid       Free      Free    
     104        Rigid        Rigid        Rigid        Rigid       Free      Free    
     105        Rigid        Rigid        Rigid        Rigid       Free      Free    
     106        Rigid        Rigid        Rigid        Rigid       Free      Free    
     107        Rigid        Rigid        Rigid        Rigid       Free      Free    
     108        Rigid        Rigid        Rigid        Rigid       Free      Free    
     109        Rigid        Rigid        Rigid        Rigid       Free      Free    
     110        Rigid        Rigid        Rigid        Rigid       Free      Free    
     111        Rigid        Rigid        Rigid        Rigid       Free      Free    
     112        Rigid        Rigid        Rigid        Rigid       Free      Free    
     113        Rigid        Rigid        Rigid        Rigid       Free      Free    
     114        Rigid        Rigid        Rigid        Rigid       Free      Free    
     115        Rigid        Rigid        Rigid        Rigid       Free      Free    
     116        Rigid        Rigid        Rigid        Rigid       Free      Free    
     117        Rigid        Rigid        Rigid        Rigid       Free      Free    
     118        Rigid        Rigid        Rigid        Rigid       Free      Free    
     119        Rigid        Rigid        Rigid        Rigid       Free      Free    
     120        Rigid        Rigid        Rigid        Rigid       Free      Free    
     121        Rigid        Rigid        Rigid        Rigid       Free      Free    
     122        Rigid        Rigid        Rigid        Rigid       Free      Free    
     123        Rigid        Rigid        Rigid        Rigid       Free      Free    
     124        Rigid        Rigid        Rigid        Rigid       Free      Free    
     125        Rigid        Rigid        Rigid        Rigid       Free      Free    
     126        Rigid        Rigid        Rigid        Rigid       Free      Free    
     127        Rigid        Rigid        Rigid        Rigid       Free      Free    
     128        Rigid        Rigid        Rigid        Rigid       Free      Free    
     129        Rigid        Rigid        Rigid        Rigid       Free      Free    
     130        Rigid        Rigid        Rigid        Rigid       Free      Free    
     131        Rigid        Rigid        Rigid        Rigid       Free      Free    
     132        Rigid        Rigid        Rigid        Rigid       Free      Free    
     133        Rigid        Rigid        Rigid        Rigid       Free      Free    
     134        Rigid        Rigid        Rigid        Rigid       Free      Free    
     135        Rigid        Rigid        Rigid        Rigid       Free      Free    
     136        Rigid        Rigid        Rigid        Rigid       Free      Free    
     137        Rigid        Rigid        Rigid        Rigid       Free      Free    
     138        Rigid        Rigid        Rigid        Rigid       Free      Free    
     139        Rigid        Rigid        Rigid        Rigid       Free      Free    
     140        Rigid        Rigid        Rigid        Rigid       Free      Free    
     141        Rigid        Rigid        Rigid        Rigid       Free      Free    
     142        Rigid        Rigid        Rigid        Rigid       Free      Free    
     143        Rigid        Rigid        Rigid        Rigid       Free      Free    
     144        Rigid        Rigid        Rigid        Rigid       Free      Free    
     145        Rigid        Rigid        Rigid        Rigid       Free      Free    
     146        Rigid        Rigid        Rigid        Rigid       Free      Free    
     147        Rigid        Rigid        Rigid        Rigid       Free      Free    
     148        Rigid        Rigid        Rigid        Rigid       Free      Free    
     149        Rigid        Rigid        Rigid        Rigid       Free      Free    
     150        Rigid        Rigid        Rigid        Rigid       Free      Free    
     151        Rigid        Rigid        Rigid        Rigid       Free      Free    
     152        Rigid        Rigid        Rigid        Rigid       Free      Free    
     153        Rigid        Rigid        Rigid        Rigid       Free      Free    
     154        Rigid        Rigid        Rigid        Rigid       Free      Free    
     155        Rigid        Rigid        Rigid        Rigid       Free      Free    
     156        Rigid        Rigid        Rigid        Rigid       Free      Free    
     157        Rigid        Rigid        Rigid        Rigid       Free      Free    
     158        Rigid        Rigid        Rigid        Rigid       Free      Free    
     159        Rigid        Rigid        Rigid        Rigid       Free      Free    
     160        Rigid        Rigid        Rigid        Rigid       Free      Free    
     161        Rigid        Rigid        Rigid        Rigid       Free      Free    
     162        Rigid        Rigid        Rigid        Rigid       Free      Free    
     163        Rigid        Rigid        Rigid        Rigid       Free      Free    
     164        Rigid        Rigid        Rigid        Rigid       Free      Free    
     165        Rigid        Rigid        Rigid        Rigid       Free      Free    
     166        Rigid        Rigid        Rigid        Rigid       Free      Free    
     167        Rigid        Rigid        Rigid        Rigid       Free      Free    
     168        Rigid        Rigid        Rigid        Rigid       Free      Free    
     169        Rigid        Rigid        Rigid        Rigid       Free      Free    
     170        Rigid        Rigid        Rigid        Rigid       Free      Free    
     171        Rigid        Rigid        Rigid        Rigid       Free      Free    
     172        Rigid        Rigid        Rigid        Rigid       Free      Free    
     173        Rigid        Rigid        Rigid        Rigid       Free      Free    
     174        Rigid        Rigid        Rigid        Rigid       Free      Free    
     175        Rigid        Rigid        Rigid        Rigid       Free      Free    
     176        Rigid        Rigid        Rigid        Rigid       Free      Free    
     177        Rigid        Rigid        Rigid        Rigid       Free      Free    
     178        Rigid        Rigid        Rigid        Rigid       Free      Free    
     179        Rigid        Rigid        Rigid        Rigid       Free      Free    
     180        Rigid        Rigid        Rigid        Rigid       Free      Free    
     181        Rigid        Rigid        Rigid        Rigid       Free      Free    
     182        Rigid        Rigid        Rigid        Rigid       Free      Free    
     183        Rigid        Rigid        Rigid        Rigid       Free      Free    
     184        Rigid        Rigid        Rigid        Rigid       Free      Free    
     185        Rigid        Rigid        Rigid        Rigid       Free      Free    
     186        Rigid        Rigid        Rigid        Rigid       Free      Free    
     187        Rigid        Rigid        Rigid        Rigid       Free      Free    
     188        Rigid        Rigid        Rigid        Rigid       Free      Free    
     189        Rigid        Rigid        Rigid        Rigid       Free      Free    
     190        Rigid        Rigid        Rigid        Rigid       Free      Free    
     191        Rigid        Rigid        Rigid        Rigid       Free      Free    
     192        Rigid        Rigid        Rigid        Rigid       Free      Free    
     193        Rigid        Rigid        Rigid        Rigid       Free      Free    
     194        Rigid        Rigid        Rigid        Rigid       Free      Free    
     195        Rigid        Rigid        Rigid        Rigid       Free      Free    
     196        Rigid        Rigid        Rigid        Rigid       Free      Free    
     197        Rigid        Rigid        Rigid        Rigid       Free      Free    
     198        Rigid        Rigid        Rigid        Rigid       Free      Free    
     199        Rigid        Rigid        Rigid        Rigid       Free      Free    
     200        Rigid        Rigid        Rigid        Rigid       Free      Free    
     201        Rigid        Rigid        Rigid        Rigid       Free      Free    
     202        Rigid        Rigid        Rigid        Rigid       Free      Free    
     203        Rigid        Rigid        Rigid        Rigid       Free      Free    
     204        Rigid        Rigid        Rigid        Rigid       Free      Free    
